space_no,pos_x,pos_y
50,61,36
51,61,37
52,61,38
1,59,38
2,59,37
3,59,36
4,59,35
5,59,34
6,59,33
7,59,31
8,59,30
9,59,29
10,59,28
11,59,27
12,59,26
13,59,25
14,59,20
15,59,19
16,59,18
17,59,17
18,59,16
19,59,15
20,59,14
21,59,12
22,59,11
23,59,10
24,59,9
25,59,8
26,59,7
27,58,7
28,58,8
29,58,9
30,58,10
31,58,11
32,58,12
33,58,14
34,58,15
35,58,16
36,58,17
37,58,18
38,58,19
39,58,20
40,58,25
41,58,26
42,58,27
43,58,28
44,58,29
45,58,30
46,58,31
47,58,33
48,58,34
49,58,35
50,58,36
51,58,37
52,58,38
1,56,38
2,56,37
3,56,36
4,56,35
5,56,34
6,56,33
7,56,31
8,56,30
9,56,29
10,56,28
11,56,27
12,56,26
13,56,25
14,56,20
15,56,19
16,56,18
17,56,17
18,56,16
19,56,15
20,56,14
21,56,12
22,56,11
23,56,10
24,56,9
25,56,8
26,56,7
27,55,7
28,55,8
29,55,9
30,55,10
31,55,11
32,55,12
33,55,14
34,55,15
35,55,16
36,55,17
37,55,18
38,55,19
39,55,20
40,55,25
41,55,26
42,55,27
43,55,28
44,55,29
45,55,30
46,55,31
47,55,33
48,55,34
49,55,35
50,55,36
51,55,37
52,55,38
1,53,38
2,53,37
3,53,36
4,53,35
5,53,34
6,53,33
7,53,31
8,53,30
9,53,29
10,53,28
11,53,27
12,53,26
13,53,25
14,53,20
15,53,19
16,53,18
17,53,17
18,53,16
19,53,15
20,53,14
21,53,12
22,53,11
23,53,10
24,53,9
25,53,8
26,53,7
27,52,7
28,52,8
29,52,9
30,52,10
31,52,11
32,52,12
33,52,14
34,52,15
35,52,16
36,52,17
37,52,18
38,52,19
39,52,20
40,52,25
41,52,26
42,52,27
43,52,28
44,52,29
45,52,30
46,52,31
47,52,33
48,52,34
49,52,35
50,52,36
51,52,37
52,52,38
1,50,38
2,50,37
3,50,36
4,50,35
5,50,34
6,50,33
7,50,31
8,50,30
9,50,29
10,50,28
11,50,27
12,50,26
13,50,25
14,50,20
15,50,19
16,50,18
17,50,17
18,50,16
19,50,15
20,50,14
21,50,12
22,50,11
23,50,10
24,50,9
25,50,8
26,50,7
27,49,7
28,49,8
29,49,9
30,49,10
31,49,11
32,49,12
33,49,14
34,49,15
35,49,16
36,49,17
37,49,18
38,49,19
39,49,20
40,49,25
41,49,26
42,49,27
43,49,28
44,49,29
45,49,30
46,49,31
47,49,33
48,49,34
49,49,35
50,49,36
51,49,37
52,49,38
1,47,38
2,47,37
3,47,36
4,47,35
5,47,34
6,47,33
7,47,31
8,47,30
9,47,29
10,47,28
11,47,27
12,47,26
13,47,25
14,47,20
15,47,19
16,47,18
17,47,17
18,47,16
19,47,15
20,47,14
21,47,12
22,47,11
23,47,10
24,47,9
25,47,8
26,47,7
27,46,7
28,46,8
29,46,9
30,46,10
31,46,11
32,46,12
33,46,14
34,46,15
35,46,16
36,46,17
37,46,18
38,46,19
39,46,20
40,46,25
41,46,26
42,46,27
43,46,28
44,46,29
45,46,30
46,46,31
47,46,33
48,46,34
49,46,35
50,46,36
51,46,37
52,46,38
1,42,38
2,42,37
3,42,36
4,42,35
5,42,34
6,42,33
7,42,31
8,42,30
9,42,29
10,42,28
11,42,27
12,42,26
13,42,25
14,42,20
15,42,19
16,42,18
17,42,17
18,42,16
19,42,15
20,42,14
21,42,12
22,42,11
23,42,10
24,42,9
25,42,8
26,42,7
27,41,7
28,41,8
29,41,9
30,41,10
31,41,11
32,41,12
33,41,14
34,41,15
35,41,16
36,41,17
37,41,18
38,41,19
39,41,20
40,41,25
41,41,26
42,41,27
43,41,28
44,41,29
45,41,30
46,41,31
47,41,33
48,41,34
49,41,35
50,41,36
51,41,37
52,41,38
1,39,38
2,39,37
3,39,36
4,39,35
5,39,34
6,39,33
7,39,31
8,39,30
9,39,29
10,39,28
11,39,27
12,39,26
13,39,25
14,39,20
15,39,19
16,39,18
17,39,17
18,39,16
19,39,15
20,39,14
21,39,12
22,39,11
23,39,10
24,39,9
25,39,8
26,39,7
27,38,7
28,38,8
29,38,9
30,38,10
31,38,11
32,38,12
33,38,14
34,38,15
35,38,16
36,38,17
37,38,18
38,38,19
39,38,20
40,38,25
41,38,26
42,38,27
43,38,28
44,38,29
45,38,30
46,38,31
47,38,33
48,38,34
49,38,35
50,38,36
51,38,37
52,38,38
1,36,38
2,36,37
3,36,36
4,36,35
5,36,34
6,36,33
7,36,31
8,36,30
9,36,29
10,36,28
11,36,27
12,36,26
13,36,25
14,36,20
15,36,19
16,36,18
17,36,17
18,36,16
19,36,15
20,36,14
21,36,12
22,36,11
23,36,10
24,36,9
25,36,8
26,36,7
27,35,7
28,35,8
29,35,9
30,35,10
31,35,11
32,35,12
33,35,14
34,35,15
35,35,16
36,35,17
37,35,18
38,35,19
39,35,20
40,35,25
41,35,26
42,35,27
43,35,28
44,35,29
45,35,30
46,35,31
47,35,33
48,35,34
49,35,35
50,35,36
51,35,37
52,35,38
1,33,38
2,33,37
3,33,36
4,33,35
5,33,34
6,33,33
7,33,31
8,33,30
9,33,29
10,33,28
11,33,27
12,33,26
13,33,25
14,33,20
15,33,19
16,33,18
17,33,17
18,33,16
19,33,15
20,33,14
21,33,12
22,33,11
23,33,10
24,33,9
25,33,8
26,33,7
27,32,7
28,32,8
29,32,9
30,32,10
31,32,11
32,32,12
33,32,14
34,32,15
35,32,16
36,32,17
37,32,18
38,32,19
39,32,20
40,32,25
41,32,26
42,32,27
43,32,28
44,32,29
45,32,30
46,32,31
47,32,33
48,32,34
49,32,35
50,32,36
51,32,37
52,32,38
1,29,38
2,29,37
3,29,36
4,29,35
5,29,34
6,29,33
7,29,31
8,29,30
9,29,29
10,29,28
11,29,27
12,29,26
13,29,25
14,29,20
15,29,19
16,29,18
17,29,17
18,29,16
19,29,15
20,29,14
21,29,12
22,29,11
23,29,10
24,29,9
25,29,8
26,29,7
27,28,7
28,28,8
29,28,9
30,28,10
31,28,11
32,28,12
33,28,14
34,28,15
35,28,16
36,28,17
37,28,18
38,28,19
39,28,20
40,28,25
41,28,26
42,28,27
43,28,28
44,28,29
45,28,30
46,28,31
47,28,33
48,28,34
49,28,35
50,28,36
51,28,37
52,28,38
1,26,38
2,26,37
3,26,36
4,26,35
5,26,34
6,26,33
7,26,31
8,26,30
9,26,29
10,26,28
11,26,27
12,26,26
13,26,25
14,26,20
15,26,19
16,26,18
17,26,17
18,26,16
19,26,15
20,26,14
21,26,12
22,26,11
23,26,10
24,26,9
25,26,8
26,26,7
27,25,7
28,25,8
29,25,9
30,25,10
31,25,11
32,25,12
33,25,14
34,25,15
35,25,16
36,25,17
37,25,18
38,25,19
39,25,20
40,25,25
41,25,26
42,25,27
43,25,28
44,25,29
45,25,30
46,25,31
47,25,33
48,25,34
49,25,35
50,25,36
51,25,37
52,25,38
1,23,38
2,23,37
3,23,36
4,23,35
5,23,34
6,23,33
7,23,31
8,23,30
9,23,29
10,23,28
11,23,27
12,23,26
13,23,25
14,23,20
15,23,19
16,23,18
17,23,17
18,23,16
19,23,15
20,23,14
21,23,12
22,23,11
23,23,10
24,23,9
25,23,8
26,23,7
27,22,7
28,22,8
29,22,9
30,22,10
31,22,11
32,22,12
33,22,14
34,22,15
35,22,16
36,22,17
37,22,18
38,22,19
39,22,20
40,22,25
41,22,26
42,22,27
43,22,28
44,22,29
45,22,30
46,22,31
47,22,33
48,22,34
49,22,35
50,22,36
51,22,37
52,22,38
1,20,38
2,20,37
3,20,36
4,20,35
5,20,34
6,20,33
7,20,31
8,20,30
9,20,29
10,20,28
11,20,27
12,20,26
13,20,25
14,20,20
15,20,19
16,20,18
17,20,17
18,20,16
19,20,15
20,20,14
21,20,12
22,20,11
23,20,10
24,20,9
25,20,8
26,20,7
27,19,7
28,19,8
29,19,9
30,19,10
31,19,11
32,19,12
33,19,14
34,19,15
35,19,16
36,19,17
37,19,18
38,19,19
39,19,20
40,19,25
41,19,26
42,19,27
43,19,28
44,19,29
45,19,30
46,19,31
47,19,33
48,19,34
49,19,35
50,19,36
51,19,37
52,19,38
1,17,38
2,17,37
3,17,36
4,17,35
5,17,34
6,17,33
7,17,31
8,17,30
9,17,29
10,17,28
11,17,27
12,17,26
13,17,25
14,17,20
15,17,19
16,17,18
17,17,17
18,17,16
19,17,15
20,17,14
21,17,12
22,17,11
23,17,10
24,17,9
25,17,8
26,17,7
27,16,7
28,16,8
29,16,9
30,16,10
31,16,11
32,16,12
33,16,14
34,16,15
35,16,16
36,16,17
37,16,18
38,16,19
39,16,20
40,16,25
41,16,26
42,16,27
43,16,28
44,16,29
45,16,30
46,16,31
47,16,33
48,16,34
49,16,35
50,16,36
51,16,37
52,16,38
1,14,38
2,14,37
3,14,36
4,14,35
5,14,34
6,14,33
7,14,31
8,14,30
9,14,29
10,14,28
11,14,27
12,14,26
13,14,25
14,14,20
15,14,19
16,14,18
17,14,17
18,14,16
19,14,15
20,14,14
21,14,12
22,14,11
23,14,10
24,14,9
25,14,8
26,14,7
27,13,7
28,13,8
29,13,9
30,13,10
31,13,11
32,13,12
33,13,14
34,13,15
35,13,16
36,13,17
37,13,18
38,13,19
39,13,20
40,13,25
41,13,26
42,13,27
43,13,28
44,13,29
45,13,30
46,13,31
47,13,33
48,13,34
49,13,35
50,13,36
51,13,37
52,13,38
1,10,38
2,10,37
3,10,36
4,10,35
5,10,34
6,10,33
7,10,31
8,10,30
9,10,29
10,10,28
11,10,27
12,10,26
13,10,25
14,10,20
15,10,19
16,10,18
17,10,17
18,10,16
19,10,15
20,10,14
21,10,12
22,10,11
23,10,10
24,10,9
25,10,8
26,10,7
27,9,7
28,9,8
29,9,9
30,9,10
31,9,11
32,9,12
33,9,14
34,9,15
35,9,16
36,9,17
37,9,18
38,9,19
39,9,20
40,9,25
41,9,26
42,9,27
43,9,28
44,9,29
45,9,30
46,9,31
47,9,33
48,9,34
49,9,35
50,9,36
51,9,37
52,9,38
1,7,38
2,7,37
3,7,36
4,7,35
5,7,34
6,7,33
7,7,31
8,7,30
9,7,29
10,7,28
11,7,27
12,7,26
13,7,25
14,7,20
15,7,19
16,7,18
17,7,17
18,7,16
19,7,15
20,7,14
21,7,12
22,7,11
23,7,10
24,7,9
25,7,8
26,7,7
27,6,7
28,6,8
29,6,9
30,6,10
31,6,11
32,6,12
33,6,14
34,6,15
35,6,16
36,6,17
37,6,18
38,6,19
39,6,20
40,6,25
41,6,26
42,6,27
43,6,28
44,6,29
45,6,30
46,6,31
47,6,33
48,6,34
49,6,35
50,6,36
51,6,37
52,6,38
1,4,38
2,4,37
3,4,36
4,4,35
5,4,34
6,4,33
7,4,31
8,4,30
9,4,29
10,4,28
11,4,27
12,4,26
13,4,25
14,4,20
15,4,19
16,4,18
17,4,17
18,4,16
19,4,15
20,4,14
21,4,12
22,4,11
23,4,10
24,4,9
25,4,8
26,4,7
27,3,7
28,3,8
29,3,9
30,3,10
31,3,11
32,3,12
33,3,14
34,3,15
35,3,16
36,3,17
37,3,18
38,3,19
39,3,20
40,3,25
41,3,26
42,3,27
43,3,28
44,3,29
45,3,30
46,3,31
47,3,33
48,3,34
49,3,35
50,3,36
51,3,37
52,3,38
